,observation,reward,done,info
449,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
450,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
451,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
452,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
453,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
454,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
455,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([51], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
456,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([39], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.14906832298136646,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
457,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([39], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
458,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([39], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
459,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([39], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
460,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([39], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
461,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([29], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([17], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.12422360248447205,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
462,"{'frame': array([[[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [112,  80,  80],
        [109,  77,  77],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [111,  79,  79],
        [108,  76,  76],
        [104,  72,  72]],

       [[ 24,  24,  56],
        [ 24,  24,  56],
        [ 24,  24,  56],
        ...,
        [109,  77,  77],
        [106,  74,  74],
        [104,  72,  72]],

       ...,

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [222, 207, 205],
        [217, 202, 205],
        [203, 188, 193]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [200, 178, 172],
        [183, 162, 159],
        [154, 132, 133]],

       [[ 72,  96,  64],
        [ 57,  76,  49],
        [ 42,  55,  34],
        ...,
        [192, 168, 160],
        [171, 147, 142],
        [136, 112, 112]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([98], dtype=int32), 'oppHealth': array([29], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([16], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([1], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
